"Gene","Hormones","IQ","Motivation","SES","Symptoms","Treatment"
-0.14065637055205,0.64770205332781,-0.714493011117267,0.861516315112105,0.526451222821107,-0.773426199777821,-0.211408713841349
-0.798457253003818,-0.492680720194107,0.353560111680681,1.71981244138533,-0.265870223632008,-1.00947662029549,1.20811246546013
-0.869026598092833,0.188035697019927,-0.95321469642928,0.758491148679859,-0.546444812435353,0.0773915196337795,1.09019152211327
0.0871660629561306,-0.634482575164718,-0.553497794496143,1.10369626493192,-0.0648582355055759,0.0416382336563463,0.859169207726037
-0.261462860243512,-0.47169474177827,1.09588352151968,-1.51449683933853,1.08302320799423,-0.684450427311263,1.2357226760057
0.57155701399347,-1.04922756761722,0.524694587181667,-1.53196482631037,0.153092239587584,-0.587748900428837,-0.135306922113887
-1.66782871196979,0.333794787915943,-0.917524959026013,-0.106268461734771,-0.304235223978526,0.962962996362345,-0.204783950387639
1.29749239929551,0.603440588775731,-0.347643348385841,-1.31697370629551,2.25729733666509,0.535403855684833,-0.0519308391935773
-2.3658530154538,-1.82262979520426,-1.33480084374122,-1.37612387014461,0.909473989642312,1.39124787806625,1.28135442961342
-0.53699252581704,-0.853071451467163,0.517651663997429,-0.542700334720858,0.646098271768995,-1.14564033443016,0.982571512308531
0.0578943487951406,-1.66679226906133,0.110367884435131,-0.871721748400265,-0.488370367656366,-0.577109329895795,0.422730881652373
1.3980632955972,1.7269768488187,1.63133082181976,0.46289920465104,0.0658248657108542,1.29074533378766,-1.82519256349942
1.40615108212557,0.127560991937513,-0.0366739437219035,-1.4307332118804,0.427002337493504,-1.01736948541401,-1.08346629146995
-1.0051799950806,-0.115314124325827,-0.335490242589327,-1.63902075362307,1.12345825226924,-0.336394674790207,0.921634102959522
0.278233773578614,-0.557502195367927,0.617375840770671,0.258356561477407,-1.45526488482031,-1.32127439516875,0.302196578472804
1.94342924704248,0.583953587486775,0.135797401135813,-2.28172760010032,1.37798326317799,0.785136839569706,-0.722624130180263
-1.44652952300332,0.172834259054587,-0.328373935535106,-0.394354140204224,0.318970257434181,0.0541205973586794,0.97909244954986
0.780305423921062,-1.29534622568262,-0.0650975917679414,-0.192145308711654,1.1457027821282,-0.0140847673710176,1.47083469523885
-0.952297425507819,0.716478564992665,-1.23009490510307,0.0758382763719718,-0.295085116812578,0.874592489203722,-0.35128810063661
0.92014999273592,-0.245404907064823,-0.610151384682157,1.20033378005806,-0.199696062164494,-1.32542281207572,1.08648802414983
0.0795540673691722,-0.794696581989193,-0.642617182585101,0.285510761540285,0.115485209742564,-0.156749754833734,-1.17555828261494
-0.910447175953099,-0.158129949294354,1.29028589168174,1.79082738684738,-0.117263625549907,-0.908405985126994,1.81334439429105
0.0644477703984412,0.719950364959209,-0.77985309401272,0.239214945580397,0.137156219979523,0.91951835188305,-1.5252142185047
1.70031937828797,-0.871416016027291,1.56526282766722,-1.66845331937704,0.652328722084694,-0.619254195173941,-0.412251380582689
-0.530609149182201,-0.722795710378126,-0.12656757257994,1.32589546859991,0.600607597699118,-0.275444191860148,1.03602362747745
-0.481947015778137,-1.14791532465951,2.59845838531434,0.202647929209221,-1.6579922000391,-0.879516026063887,0.513272649259625
1.06673913502892,-1.21445408828574,0.78497624609746,-0.307675138449153,0.958684797183264,-1.03608848353719,1.4765623021251
-0.73750482037615,-0.978791043225518,-0.751867675202963,-0.237221653373784,1.3497930684986,0.103598799843068,0.978206533881385
1.45924033953783,-0.451568546344528,-1.43705243796081,0.409065378834294,-0.877040712668492,-1.36207087639414,0.890367134492391
1.30725295377232,-1.12536776865759,-0.116911695301197,-0.85131197554506,0.218898250269142,-1.30485491184129,0.760428258026812
-0.205732895240397,-0.79542894348003,-0.544002259868554,-0.101725791357604,1.18211482095004,-0.746824059333396,0.0469486759896899
-0.291225816404897,-0.238479243523637,-0.848935613058806,1.01750786828188,-1.16903050714158,0.0492992569641714,0.380011299514802
0.526359858363136,2.52352483463036,0.30655901362223,0.757194749903288,-0.607418372206668,0.808375300671184,-0.357043310953398
1.48316343093515,-0.597962644126086,1.49799519560129,1.22890333834057,0.184240633200239,-1.47890658390478,0.0993805948467566
-1.53860903445778,-0.88507813571773,-0.844691167906955,1.93157833406693,0.890908930796847,0.253361933297681,0.505873395182788
-0.04788458411003,-0.639784740564584,-1.59766671697913,-0.640990917124867,0.18994223398262,-0.33647721462498,-0.327657247201807
0.916244265992844,0.151609970956412,-2.01793520604263,0.248996719143342,-0.399293596224907,0.0710176763361378,0.153318395310067
-0.380547336312928,-1.12485717581982,-0.82645110977636,0.536258272353042,-0.860432315692321,0.740145342193023,1.40685465389721
-0.485000075331838,-0.440738152400637,-1.95495204698564,0.99022628438596,0.333233501575935,0.228869397293944,1.44762132989451
1.57798122172958,-0.6698124503196,-1.35693906575492,-0.496928925402511,0.187431542386779,-1.55647520925192,0.726952636909681
1.50198611047543,-0.829991418428717,1.95476675221747,-1.34898360549794,0.956278547783176,-0.207013318895283,1.27166558247221
0.154979460493954,0.158518518126438,0.631716959996521,0.467632495437181,1.08062037988288,-0.775140116394102,0.159544658992485
0.127483030557857,-0.95446614923627,0.143171947280931,-0.102662799348175,0.517858804207186,-0.821991037071635,2.29088511168269
0.160599989063881,-0.666450600271999,-1.49788400008484,-1.42695246712568,0.0126292440063186,0.252910868131707,0.114888229886548
-1.00789813862091,-0.605517561943259,-1.95145725879906,1.32985133082463,-0.106697237396269,-0.36838072211488,0.101948582781827
0.472372648907661,-0.51596818323547,-0.243852233993444,0.681184399388478,1.01888463771591,0.180046355184196,0.643922896569501
0.714850698688096,-0.163881204169759,-1.46384308279882,-0.378098549346354,-0.945714510862455,-0.441254281957362,-0.301563323187947
-0.823073914668491,-0.816860210679992,0.607879690770265,-0.499263103144238,-0.896067552524579,0.0888607304037516,-1.23177897154774
-0.00287310328613508,2.52245836803533,-0.397645537078292,1.41192781483604,1.22767517435061,1.17010395332206,0.213591730914615
-1.34709403296144,-1.6178682796239,-1.56223580802199,-2.00240828984849,2.07096284876056,1.31614521391761,0.627506670921538
1.03888732159679,1.42218838755917,0.274604653478789,-1.87764995746223,0.320413020780082,0.541545759271763,-1.68182604738082
0.102338716949895,-0.671518142506083,1.10172764903632,0.136874737299668,-0.258467586715676,-0.796606817790683,1.78905859604472
0.0170507576496938,1.51688966230663,-0.318623567190845,0.342085066802486,0.0369192937228713,0.875301629832893,0.024323901780875
-1.20998311736329,2.31558918260436,0.253153612404056,-0.0829890389763431,1.21669088958497,1.62854828194209,-1.40495046775966
0.82975677237514,0.590871682925329,0.101481988119724,-0.377614247665408,1.25157001212799,-0.0878178564666581,0.56851943590081
1.65972598732463,0.2757609273498,-0.508012783447759,0.522188282196677,1.51013396794755,-0.730726420874337,0.502571443539817
2.78186472063673,0.612483287167094,-0.368984443372676,0.441431064922321,-0.840987122035844,-0.22707533138031,0.17115193417698
0.34833787281605,1.9056969433522,2.02745519824685,-0.173387230709927,0.162757532003576,0.468596152344323,-1.26958673683265
0.0831546253067112,-1.74773746013267,0.474754686390544,-0.854235568351608,0.686835433355184,-0.440200345909444,1.29663306370266
-0.438702357025892,1.4303910228414,1.47098575543193,1.10454593878279,-1.44715837177292,0.924700688527571,-1.09998550882931
-1.57944893113984,0.862058240330911,0.588654399720068,-1.73238133337447,-1.86429994579956,-0.0845769772520056,-1.55091146611301
-0.74265766689126,-0.0928936735596435,0.0541224654469311,1.30103239827747,0.424804513205173,1.20160064791058,-0.265952463350732
-0.525747813953147,0.597683376479406,0.0338323604223875,1.74018842164789,1.27524738597284,0.640850086451506,-0.161488913849253
-0.787237115098427,-1.34714688373098,-1.3253501836726,-0.619352752563544,0.131910987821726,1.33612662505099,0.396173150615379
0.960243528818399,-0.670987891689572,0.64621168231458,0.237360408153483,1.55403980746315,-0.659554728578522,-0.026595057282561
-0.319739756034688,0.150142205852592,0.95164931125969,-1.05393340295263,0.156260911949848,1.06863745413193,-0.232143177463114
-0.909058999792215,2.40459040102985,-0.683552055909801,-0.09254266258307,0.132142254906994,2.20204770720821,-0.302017819891994
-0.552033471273631,-1.78159781665222,-0.0198936757243619,-0.506922403126044,-0.336893449991303,0.778479844725543,-0.0239804421665699
-0.124119103313091,-0.591564262531383,0.474190710463767,-0.13061167289734,-0.0341497080983612,-0.846961455370454,1.0150662840079
-2.61963110464822,-1.25193298463814,-1.27999963474075,0.995411849153583,0.707979941970073,0.922132893061004,1.28858047664296
-0.734866104962269,0.37175335368471,-0.11620319298181,-0.0733376001865174,0.0668814187479141,0.294162295528949,0.126063410272539
-0.414450634521223,-1.36256316280569,0.871939118284084,0.297623097872859,1.3085254849152,0.623451816871847,0.23421420814597
-1.32288747805026,-1.19661824496948,-1.06787339859896,0.187524925644997,0.0702035146343382,0.678933742551925,0.472213678997931
-0.0765990093157058,-0.369860049937565,1.36404392802848,1.3391518151778,-0.550720387986882,0.0683956462110765,0.303485297254833
0.776514849652055,-0.411293325986167,0.566172517311847,1.02382229510404,-1.07930093221315,-0.947012462588843,1.95441684694808
0.35169121953209,0.579585204518768,-0.397048428177878,1.59856742630886,-0.0782442674670501,-0.351793116909119,-0.0286660941216933
0.663615871895258,1.22032654089048,-0.760215878879557,0.244453068037473,0.495631949816516,-0.407843048774741,-0.851096396935077
0.106799110259521,1.00502860749116,-0.476127690266668,-1.23488927255441,0.212281027349131,0.373777280779355,-0.829681112993168
-1.09396186610653,0.0409967527785531,-0.0687958602895637,-0.890648771010176,0.978280839654989,1.51863744488838,0.712710066711634
3.41173758586087,0.123693621211244,0.40861722443583,0.958623238525625,1.36785643949704,-1.22016644279116,-0.477789861100908
0.783560485883262,-0.19259498640377,1.27174651164086,-0.764960821611006,1.72883702177885,0.146127428248297,-0.0907999721860549
0.648994869366466,-0.642348512164786,-0.276021166117031,0.870637605315383,0.686210036109727,-1.02171214408965,1.12600388876661
-0.657337017591543,0.831060406702355,0.606601650310403,2.71050269637172,-0.991626259189794,0.423372592157755,0.363364053904473
1.2812831099755,0.078033351275436,-1.29480188167204,-1.50209573526075,-0.334687537649969,-1.30015360725005,-2.03035527800559
0.262043818961572,1.7782220518413,0.389721924409251,-1.8408266620826,-0.0530374143505956,0.642123429273843,-1.78164292811303
-0.331934389095909,0.429191868838106,0.797739322855516,-0.51784798007899,-1.01264972858179,-0.618251918430261,-1.99126140430522
-0.249291347203581,0.0843866086908559,-1.23001527445891,-1.53960509033095,0.392043917108816,-1.14758535966063,-0.441166721094202
0.448971232356604,0.606066610743753,-2.17384312417177,-1.36076970863482,-0.172209980266692,0.0941985195750069,-0.896478383147491
