"neon","open","relation","neon.c","open.c"
3.95552388140479,4.21369710314772,56.4062445268527,-0.0904772560692728,0.249907439294301
2.05954701617789,4.26435205214978,84.2353720674731,-1.98645412129617,0.300562388296354
3.27351321756181,3.70738140521391,51.766452760946,-0.772487919912255,-0.256408258639512
3.74294368617858,1.45924900880528,21.8227211485558,-0.30305745129549,-2.50454065504815
1.37138139771404,3.78938886068395,85.375460455642,-2.67461973976003,-0.174400803169476
3.93432171358796,4.60569727565228,70.7927575038324,-0.111679423886108,0.641907611798855
3.27319475137712,4.09760181410129,64.4242308975135,-0.772806386096949,0.13381215024787
4.24094159326342,3.65405411355941,51.4912280189546,0.194940455789358,-0.309735550294009
2.62249695363284,2.18172720870139,43.0634443018832,-1.42350418384122,-1.78206245515204
4.52763302995393,4.79020245406248,67.7900249645658,0.481631892479862,0.826412790209053
4.32691177583218,5.25948288945655,70.1935197968342,0.280910638358111,1.29569322560313
3.44571966491758,1.58670907189489,30.0804581454052,-0.600281472556489,-2.37708059195854
5.31402095505255,4.73961525312282,43.291521751783,1.26801981757848,0.775825589269396
4.98521306952708,3.41954969083454,27.5055951533545,0.939211932053012,-0.544239973018878
4.63127940490585,4.21332578524439,46.5136234465437,0.585278267431789,0.249536121390966
4.07616685841494,4.37923045150704,65.0219897374231,0.0301657209408708,0.415440787653612
4.50477006557714,3.59661902197303,34.7687589166777,0.458768928103076,-0.367170641880394
4.83262494355413,4.2665619428296,47.497202154231,0.786623806080064,0.302772278976177
5.4580691330455,4.20127240058404,27.9987553618941,1.41206799557143,0.237482736730616
3.18849991206729,4.10742932210666,67.8625157634203,-0.85750122540678,0.143639658253239
4.92882219178743,4.29037196999246,46.9935981536904,0.882821054313367,0.326582306139042
4.24433532459687,3.84505885131952,44.4839659080442,0.198334187122801,-0.118730812533907
3.63944234333528,3.4889128528903,52.6182265955979,-0.40655879413878,-0.474876810963121
4.24328720128635,2.06419967179319,21.968904625068,0.197286063812283,-1.89958999206023
2.79659104861723,4.21992981777263,78.8477851635442,-1.24941008885684,0.256140153919207
4.10956951149298,2.31524640768236,31.1774648259891,0.063568374018919,-1.64854325617106
4.28509486448999,3.2211603205334,40.5029766960627,0.239093727015923,-0.742629343320024
4.64219109940235,5.8466937811023,82.2034984131668,0.596189961928285,1.88290411724887
4.94086581941641,4.20695401182074,45.0387094939141,0.894864681942344,0.243164347967318
3.21984329105512,2.2501547790863,39.489536448933,-0.826157846418948,-1.71363488476712
2.08386555999632,3.4318799947509,71.4370543755936,-1.96213557747774,-0.531909669102526
3.76483081050533,4.00077716586096,55.4683973337101,-0.281170326968733,0.0369875020075381
3.64505549043944,4.02586275217285,51.6985655989134,-0.400945647034621,0.062073088319432
3.45820372244143,2.79089862358702,46.3138770391866,-0.587797415032635,-1.1728910402664
1.971959145442,2.89723738631815,71.0250303361462,-2.07404199203206,-1.06655227753527
3.95509556590583,4.50899356104996,62.7010159336923,-0.0909055715682352,0.545203897196533
4.52706119936126,5.55552090762785,73.5670429477553,0.481060061887199,1.59173124377442
3.45590458482479,5.58177396331038,96.7835324657677,-0.590096552649274,1.61798429945696
1.74096292707061,3.83303393180538,74.3712543610347,-2.30503821040345,-0.130755732048038
4.43730845618765,2.85111086530954,25.3808814974463,0.391307318713586,-1.11267879854388
4.84205075861256,2.94428568300783,28.784812765905,0.796049621138492,-1.01950398084559
4.64367505073975,3.31794668993037,33.6583758578271,0.597673913265687,-0.645842973923057
2.93687972473306,4.39816750628866,77.1080831491255,-1.109121412741,0.434377842435234
3.98689474203208,3.93231118143748,47.4714835867672,-0.0591063954419826,-0.0314784824159422
3.21804426404578,4.54841920858746,80.3361062341189,-0.827956873428281,0.584629544734041
3.63844366039099,4.71475905824275,80.400102506898,-0.407557477083075,0.750969394389327
3.17336163341308,3.30799794856419,58.2543792763199,-0.872639504060981,-0.655791715289229
3.77105001835548,4.69532344716967,74.1566987638679,-0.274951119118588,0.731533783316247
4.22967018831266,4.15649026419839,52.8920057661191,0.183669050838597,0.192700600344971
4.08007684316903,4.66684006847486,65.2317407062521,0.0340757056949661,0.703050404621434
3.73963294462758,3.00711664925603,49.96374056453,-0.30636819284649,-0.956673014597396
3.7169732402159,4.79090570440451,71.1437687535113,-0.329027897258162,0.827116040551089
5.00955229647812,2.16940107151769,16.8534924172672,0.963551159004055,-1.79438859233574
1.91031865899166,3.15248486617505,70.3108200280151,-2.13568247848241,-0.811304797678372
3.11397663446774,3.52188881655576,58.8461093196561,-0.932024503006322,-0.441900847297667
4.34770951604024,4.57326017129934,61.4541302852411,0.301708378566173,0.609470507445912
4.432509719635,3.7282881180996,40.1233536012501,0.386508582160935,-0.235501545753826
3.65429642738209,5.02421582748674,75.4858980751852,-0.391704710091973,1.06042616363332
4.84352161937264,3.87238300179573,42.1534513563922,0.797520481898576,-0.0914066620576892
4.08407666422189,4.53521692551056,60.7925439296039,0.0380755267478197,0.571427261657133
3.26925375442111,2.94883872821475,51.683286293984,-0.776747383052952,-1.01495093563867
5.86989817546466,4.87101224332764,31.1621135111861,1.82389703799059,0.90722257947422
4.42609607682538,3.69857967106956,42.8881570093444,0.380094939351317,-0.265209992783863
5.89266057866482,3.56729711233533,19.4910988812172,1.84665944119076,-0.396492551518091
4.17534966464389,5.23962361161238,74.6792244151832,0.129348527169827,1.27583394775896
5.47538774244155,4.00870047251257,30.7648575999047,1.42938660496749,0.0449108086591488
4.5890230699131,3.34493084401579,35.0493868475954,0.543021932439034,-0.618858819837634
5.19574459175085,3.38223536112443,22.8963458040786,1.14974345427678,-0.581554302728989
3.64881133490888,4.3171490702961,62.6278271255701,-0.397189802565185,0.353359406442678
4.38716985351765,5.81495745955079,89.9042269948829,0.341168716043589,1.85116779569737
4.49293338130555,4.5024462144664,58.5050370624137,0.446932243831482,0.538656550612975
3.79802870069113,7.06886307762064,131.532782472617,-0.247972436782932,3.10507341376721
