y,cond,ID
8.511876445339512,hi,6
8.823876445339513,med,7
9.264876445339512,hi,33
9.777876445339512,med,14
11.349876445339513,hi,38
8.154876445339513,low,32
9.825876445339512,hi,15
9.516876445339513,hi,23
8.753876445339513,med,23
6.714876445339512,low,43
8.253876445339513,med,35
5.204876445339512,med,2
7.3328764453395125,hi,19
8.166876445339513,med,42
7.930876445339512,hi,5
11.857876445339512,hi,15
9.859876445339513,low,4
6.523876445339512,low,10
5.608876445339512,med,22
2.208876445339513,low,11
8.519876445339513,med,14
4.916876445339512,low,36
7.658876445339512,med,12
9.331876445339512,med,40
7.812876445339512,med,4
5.889876445339512,med,24
4.6918764453395125,med,25
4.660876445339513,med,36
8.061876445339513,med,25
7.225876445339512,med,1
5.8938764453395125,med,30
5.988876445339512,med,16
5.820876445339512,low,45
8.200876445339512,low,8
6.552876445339512,hi,17
7.000876445339513,med,43
10.153876445339511,hi,36
7.394876445339513,med,43
5.929876445339512,med,11
6.888876445339513,med,9
6.737876445339513,low,32
6.230876445339512,med,13
7.505876445339513,med,43
7.767876445339512,hi,48
8.050876445339513,med,26
9.147876445339513,low,26
4.988876445339512,low,25
8.015876445339513,med,41
4.314876445339513,med,49
5.423876445339513,hi,19
9.076876445339513,med,14
6.529876445339513,med,6
10.741876445339512,med,14
10.149876445339514,low,19
6.257876445339512,med,4
9.307876445339511,med,39
7.642876445339512,med,21
6.766876445339513,med,48
8.775876445339511,med,28
8.322876445339512,hi,24
6.528876445339512,med,18
6.880876445339513,med,15
7.291876445339512,low,20
8.100876445339512,hi,28
6.068876445339512,low,29
8.205876445339513,hi,25
6.060876445339512,med,4
10.773876445339512,hi,47
6.702876445339513,med,9
6.446876445339512,med,3
6.217876445339512,med,37
7.919876445339512,med,8
3.5728764453395128,med,3
5.294876445339512,med,6
9.354876445339512,med,38
6.828876445339512,med,23
6.242876445339513,med,16
8.044876445339513,med,8
8.415876445339512,med,42
6.0028764453395125,med,17
6.093876445339513,med,50
4.677876445339512,low,44
6.935876445339512,low,44
6.740876445339512,hi,26
7.787876445339513,low,14
4.549876445339512,low,48
5.915876445339513,med,16
5.508876445339512,low,18
5.5748764453395125,low,25
4.625876445339513,med,34
7.894876445339513,med,12
8.825876445339512,hi,47
5.959876445339512,low,14
6.061876445339513,med,45
6.447876445339512,med,41
5.379876445339512,med,24
7.747876445339513,med,46
7.560876445339512,med,21
8.983876445339513,low,42
7.543876445339512,hi,16
6.8458764453395125,med,1
8.162876445339512,med,15
7.695876445339512,med,26
7.317876445339513,med,14
8.810876445339511,low,31
7.928876445339513,med,32
6.200876445339512,med,11
6.609876445339513,med,36
5.717876445339512,med,40
7.297876445339512,med,30
7.439876445339513,med,41
7.503876445339513,med,38
7.263876445339513,hi,12
13.262876445339513,hi,29
8.339876445339511,med,18
4.8458764453395125,hi,3
4.583876445339512,med,38
9.387876445339513,hi,25
5.954876445339512,hi,37
9.585876445339512,med,8
6.254876445339512,med,43
5.445876445339512,med,48
4.360876445339512,low,10
6.230876445339512,med,23
7.0508764453395125,med,24
3.8158764453395126,low,16
6.953876445339512,med,36
3.925876445339513,low,2
5.278876445339512,med,21
9.528876445339511,med,50
6.3698764453395125,med,21
8.222876445339512,med,2
7.055876445339512,med,37
7.249876445339512,med,49
6.543876445339512,med,13
6.563876445339512,med,3
6.762876445339512,med,41
5.926876445339512,med,27
8.599876445339513,med,21
7.0108764453395125,med,38
8.135876445339512,med,32
6.022876445339512,med,34
7.137876445339512,med,32
8.528876445339511,med,43
5.613876445339512,med,29
5.5878764453395124,med,23
8.376876445339512,med,24
10.991876445339512,med,31
5.372876445339513,low,21
8.000876445339513,hi,14
7.804876445339512,med,4
6.237876445339512,hi,27
6.519876445339512,med,13
6.394876445339512,med,27
6.314876445339513,hi,4
4.522876445339512,med,29
4.849876445339512,med,3
9.397876445339513,hi,50
6.983876445339512,med,44
6.4708764453395125,med,4
8.545876445339513,med,25
5.012876445339512,med,24
9.575876445339512,med,20
8.664876445339512,med,27
8.527876445339512,hi,20
7.382876445339512,low,7
6.555876445339512,med,4
6.450876445339512,med,30
7.0348764453395125,med,18
4.242876445339512,med,36
6.912876445339513,low,47
7.650876445339512,med,19
6.924876445339512,hi,28
7.225876445339512,med,18
10.611876445339513,hi,36
5.958876445339512,hi,24
6.724876445339512,med,35
6.809876445339512,low,30
7.343876445339513,med,39
6.426876445339512,med,48
7.453876445339512,med,34
7.4788764453395125,low,8
7.642876445339512,med,15
4.9178764453395125,med,34
6.974876445339512,med,46
7.313876445339512,med,27
8.071876445339512,med,50
6.273876445339512,med,41
7.011876445339512,med,6
6.835876445339513,med,7
8.037876445339514,med,5
7.697876445339512,med,25
6.931876445339512,med,34
5.788876445339512,med,20
8.414876445339512,med,31
8.327876445339513,med,13
9.690876445339512,med,38
5.876876445339512,med,45
5.838876445339512,med,46
8.413876445339513,med,25
6.065876445339512,low,8
6.238876445339512,med,17
8.142876445339512,med,40
4.4418764453395125,med,16
6.060876445339512,med,30
7.121876445339512,med,28
5.060876445339512,low,23
8.121876445339511,med,40
7.528876445339512,med,17
5.523876445339512,med,21
6.919876445339512,low,7
6.114876445339513,med,19
8.271876445339512,med,43
8.795876445339513,med,6
6.993876445339512,med,40
6.842876445339512,med,43
8.309876445339512,med,39
5.391876445339513,low,17
4.794876445339512,low,37
4.455876445339513,med,16
5.697876445339512,med,17
3.1428764453395126,low,20
6.056876445339513,low,13
7.331876445339512,low,32
7.9338764453395125,med,45
6.2688764453395125,med,9
5.354876445339512,low,27
5.112876445339513,hi,9
9.252876445339512,med,50
9.822876445339512,med,19
4.491876445339512,med,22
7.663876445339512,med,5
8.976876445339512,med,40
7.737876445339513,hi,10
6.007876445339512,low,3
8.284876445339512,hi,2
8.889876445339512,med,14
6.9098764453395125,hi,6
5.788876445339512,low,35
5.141876445339513,hi,13
7.153876445339512,med,49
5.797876445339512,med,24
10.067876445339513,med,40
6.904876445339513,med,46
6.113876445339512,med,9
6.897876445339512,med,18
3.8408764453395126,low,24
5.366876445339512,med,37
5.786876445339512,med,24
8.280876445339512,med,8
9.147876445339513,med,23
2.873876445339513,hi,22
7.694876445339512,med,20
6.094876445339512,med,17
8.013876445339513,med,34
5.152876445339512,med,45
8.562876445339512,med,7
7.697876445339512,hi,33
8.408876445339512,med,47
8.7768764453395125,med,28
11.178876445339514,med,46
6.384876445339512,low,24
7.193876445339512,med,7
6.5508764453395125,med,9
6.934876445339512,med,32
6.948876445339512,med,33
7.905876445339512,med,38
7.817876445339513,med,15
7.349876445339512,med,7
5.993876445339512,hi,37
9.992876445339512,med,2
6.751876445339512,med,22
10.318876445339512,hi,18
7.702876445339513,med,21
5.9578764453395125,med,38
7.569876445339512,med,36
7.974876445339512,med,8
5.299876445339512,med,27
4.773876445339512,med,9
5.569876445339513,med,13
7.325876445339512,med,49
7.734876445339513,med,24
7.243876445339512,low,43
7.898876445339512,med,35
8.484876445339513,med,19
7.098876445339513,med,28
4.181876445339512,med,10
10.836876445339511,hi,18
8.792876445339513,med,5
5.043876445339512,med,45
5.927876445339512,low,26
3.7918764453395126,low,29
6.631876445339512,low,30
8.191876445339512,med,36
7.969876445339512,hi,34
6.381876445339512,med,49
9.927876445339512,med,39
7.765876445339512,med,43
9.257876445339512,med,50
8.611876445339513,med,23
8.030876445339512,med,31
8.080876445339513,med,28
5.886876445339512,med,22
10.021876445339512,hi,33
7.606876445339513,hi,16
5.606876445339513,med,5
6.469876445339512,med,30
5.012876445339512,med,9
6.598876445339513,hi,31
8.361876445339513,med,38
7.807876445339512,med,40
8.210876445339512,med,45
6.923876445339513,med,7
6.339876445339512,med,4
6.5348764453395125,med,48
7.536876445339512,med,47
6.024876445339513,med,13
6.563876445339512,med,28
