sex	race	happy	childs	age
1	1	2	0	31
2	1	1	2	36
2	1	1	4	74
2	3	1	3	49
2	2	1	2	45
2	2	1	2	42
1	1	2	0	71
2	1	2	0	40
1	1	1	2	39
2	1	3	2	68
2	1	2	4	73
1	1	2	0	32
1	1	2	0	25
2	1	2	0	30
2	1	1	2	40
2	1	3	0	42
2	1	1	0	20
1	1	3	2	37
2	1	2	0	28
1	1	2	0	23
2	1	1	0	37
2	1	1	0	22
1	1	2	1	48
1	1	2	2	74
1	1	2	1	40
2	1	2	1	80
2	3	2	4	35
2	3	3	2	31
2	2	1	5	32
1	2	2	0	23
2	2	3	3	30
2	2	3	7	32
2	1	1	0	63
2	1	2	2	29
2	1	1	0	77
1	1	2	1	32
2	1	2	3	31
2	1	1	3	84
2	1	2	1	21
1	1	2	0	29
1	1	1	2	33
2	1	1	2	34
2	1	2	1	30
1	1	2	1	82
1	1	2	1	68
2	3	2	2	44
2	2	2	1	76
2	1	2	4	30
2	1	2	1	65
2	1	1	2	31
2	1	3	2	37
1	1	2	1	26
1	1	3	1	78
1	1	1	0	31
2	1	2	1	50
1	1	2	0	24
2	1	1	4	49
2	3	1	2	37
2	1	2	2	44
1	1	1	2	44
2	1	1	3	35
2	1	2	9	74
1	1	2	2	72
2	1	2	2	33
1	1	1	0	25
1	1	2	2	77
2	1	1	2	44
2	1	3	0	42
1	1	2	3	43
2	1	2	3	36
1	1	1	3	43
1	1	2	0	53
1	1	2	0	41
2	1	2	4	53
2	1	3	0	62
2	1	2	2	55
2	1	2	3	62
2	1	2	3	72
1	2	2	0	26
1	1	1	3	38
2	1	2	1	42
1	1	1	2	27
1	1	2	2	42
1	1	3	3	25
2	1	2	4	48
1	1	2	2	47
2	1	9	0	19
2	1	2	1	28
1	1	2	3	65
2	1	1	1	67
2	1	2	2	60
2	1	2	0	37
1	1	2	3	67
2	3	2	0	19
2	1	2	1	33
1	1	2	2	44
2	1	2	1	42
1	1	2	2	48
1	1	1	0	67
1	1	2	2	37
2	1	2	2	41
1	1	2	4	52
1	1	1	2	38
2	1	2	2	43
2	1	2	2	31
2	1	1	1	35
1	1	2	1	34
1	1	2	2	34
1	1	2	1	29
1	1	2	0	19
2	1	2	2	31
2	1	2	0	27
2	1	2	3	49
1	1	2	1	23
2	2	2	3	64
2	2	3	2	37
1	2	2	0	40
2	2	2	2	19
2	2	1	2	31
1	2	2	2	65
2	2	2	0	33
2	2	2	0	29
1	1	2	6	68
1	1	1	2	62
2	1	3	2	65
2	1	2	0	76
1	1	1	3	41
2	3	2	1	34
1	1	2	0	32
1	1	3	0	26
2	1	2	3	36
1	1	2	0	34
1	1	2	2	37
1	1	2	0	32
2	1	2	0	27
2	1	2	1	30
2	1	2	1	39
1	1	2	0	33
2	1	2	5	61
2	1	2	3	79
2	1	2	4	71
2	1	2	4	73
1	3	1	1	26
1	1	2	0	20
2	1	3	3	39
2	2	2	2	39
2	2	3	2	33
2	2	2	3	26
1	2	2	0	26
2	2	1	5	59
2	2	3	1	28
2	1	2	2	61
1	1	2	1	79
1	1	1	0	21
2	1	2	3	57
2	1	2	3	45
1	1	2	0	31
2	1	1	4	64
1	1	2	0	28
1	1	1	0	22
1	1	1	3	36
2	1	2	1	78
2	1	2	2	63
1	1	2	0	62
2	1	1	1	63
2	1	1	0	48
2	1	3	2	47
1	1	2	0	32
2	1	2	1	73
2	3	3	0	30
2	1	2	3	54
1	1	2	2	51
1	1	2	2	74
1	1	2	2	42
1	1	2	1	48
1	1	2	3	47
2	1	2	3	37
1	1	1	7	51
2	1	2	1	37
2	1	1	2	69
2	1	1	4	89
1	1	1	2	63
2	1	2	2	62
2	1	2	0	48
1	1	2	2	81
2	1	2	3	30
1	1	2	0	20
2	1	3	1	24
2	1	2	1	40
2	2	2	0	29
2	2	2	1	65
1	2	3	2	31
2	2	2	5	60
1	1	3	0	35
2	1	2	2	61
2	1	1	2	32
2	1	2	3	40
1	1	3	3	38
1	1	1	2	40
2	1	2	2	32
1	1	1	2	32
1	1	2	1	33
1	1	2	0	39
2	1	2	4	58
1	1	2	2	47
1	1	1	1	50
1	1	2	2	52
1	1	1	4	62
2	1	2	3	56
2	1	1	2	43
1	1	1	0	24
1	3	1	3	31
1	1	2	2	74
1	1	1	0	30
2	1	1	3	44
1	1	1	1	31
1	1	1	2	40
1	1	2	2	37
2	1	2	2	44
1	1	2	2	41
1	1	2	1	46
2	1	3	5	50
1	1	2	3	57
1	1	1	0	75
2	1	1	4	33
2	1	3	0	61
2	1	2	2	29
2	1	1	2	45
1	1	2	6	61
2	1	2	5	81
2	1	2	1	38
1	1	2	5	89
2	1	2	4	81
1	1	3	0	74
2	1	2	2	30
2	1	1	3	39
1	1	3	7	56
2	1	1	5	42
1	1	1	1	58
1	1	2	0	30
2	1	2	0	84
2	1	1	3	58
2	2	1	4	31
1	2	3	2	28
2	2	3	7	71
1	2	2	2	40
2	2	2	3	31
1	3	2	0	49
1	1	2	0	22
2	1	2	0	38
2	1	2	0	30
2	1	2	3	55
2	1	2	0	37
1	1	1	0	21
2	1	2	4	44
2	1	1	3	47
2	1	3	0	32
1	1	2	0	32
1	1	1	1	25
2	1	2	0	29
2	1	2	2	47
1	1	2	0	32
1	1	1	0	44
1	1	2	0	34
1	1	1	1	38
2	1	1	2	42
2	1	2	0	22
1	1	2	2	30
2	1	2	0	23
1	1	2	0	24
1	1	1	4	68
1	1	2	0	23
1	1	1	0	39
2	1	1	0	23
2	1	2	4	52
2	1	2	6	67
2	1	2	2	35
1	1	2	1	29
2	1	3	5	79
2	1	2	1	38
2	1	2	1	32
2	2	1	0	82
2	2	2	6	88
2	2	2	2	55
1	2	2	0	57
2	2	2	2	37
1	1	2	2	26
1	1	1	2	47
1	1	1	1	40
1	1	2	3	67
2	1	2	1	18
1	1	2	2	44
1	1	1	0	42
1	1	1	2	69
1	1	2	0	37
1	1	1	2	70
1	1	1	0	71
2	1	2	4	73
1	1	2	1	58
2	2	3	3	72
2	2	2	1	48
1	1	3	0	49
2	2	2	2	66
2	1	1	3	64
2	2	3	5	72
2	2	3	8	35
1	2	2	3	34
2	2	1	2	65
2	2	2	2	58
1	2	2	4	54
2	2	2	8	66
2	2	9	3	40
2	2	2	2	43
1	2	2	2	72
2	2	2	2	28
2	2	2	3	32
2	2	3	1	31
1	1	1	2	44
1	1	1	1	39
1	1	1	2	41
1	2	2	1	32
1	3	2	0	23
2	3	3	1	20
1	2	1	1	30
1	2	2	5	58
2	2	2	1	20
1	1	1	0	28
2	2	2	2	48
2	2	2	7	50
1	2	1	1	55
1	1	1	4	60
2	2	2	3	35
2	2	3	6	42
2	2	2	4	29
2	2	2	1	37
1	1	2	2	37
2	1	2	0	42
1	1	3	0	28
2	2	1	1	41
1	2	3	0	41
2	1	2	2	81
1	1	1	4	68
2	1	1	2	62
1	1	1	2	48
1	1	2	8	47
2	1	3	2	31
2	1	2	4	63
2	1	2	1	50
2	1	1	2	22
2	1	2	3	67
1	1	2	0	35
1	1	2	3	35
2	1	3	2	48
2	2	1	4	67
2	1	1	3	26
1	1	2	1	24
1	1	2	2	39
2	1	2	2	63
1	1	1	6	82
1	1	2	2	74
2	1	1	1	38
2	3	2	2	37
2	1	3	2	47
2	1	1	2	38
1	1	2	1	41
1	1	2	1	30
2	1	1	2	64
2	1	1	0	28
2	1	1	1	41
1	1	2	2	33
1	1	1	2	52
2	1	9	2	26
1	1	2	2	38
2	1	1	4	56
1	2	2	9	45
2	2	2	9	32
2	2	2	0	82
2	2	2	4	26
1	2	2	4	29
1	1	2	3	70
1	1	1	3	70
2	1	2	0	84
2	1	3	2	24
1	1	1	7	62
1	1	3	1	45
2	1	1	4	68
2	1	2	0	19
2	1	1	8	67
2	1	1	1	24
1	1	2	3	38
1	1	1	1	41
1	1	2	5	33
1	1	1	2	35
2	1	1	1	26
1	1	1	2	36
1	1	1	4	73
1	1	1	0	75
1	1	2	0	25
2	1	2	1	66
1	1	2	4	43
1	1	1	2	46
2	1	2	2	77
1	1	1	2	72
2	1	2	1	27
1	1	2	0	36
1	1	2	6	62
1	1	1	3	40
1	1	2	1	42
2	1	2	4	61
1	1	2	2	80
2	1	2	2	63
2	1	1	2	31
1	1	2	1	33
2	1	1	1	20
2	1	2	1	21
2	1	2	3	67
1	1	1	3	49
2	1	3	4	37
1	1	2	0	21
1	1	1	1	55
2	1	2	1	23
2	1	2	1	80
2	1	2	2	76
2	1	2	3	81
1	1	2	0	31
1	1	2	3	24
2	1	1	8	49
2	1	2	0	21
1	1	2	0	20
2	1	2	0	21
2	1	3	0	65
1	2	3	1	27
2	1	1	0	53
2	1	3	3	62
1	1	2	0	26
2	1	3	2	43
2	1	1	7	78
2	1	2	4	50
1	1	2	2	29
2	1	1	8	89
2	2	2	2	42
2	1	1	3	76
1	1	2	0	21
2	1	2	0	69
2	1	2	0	44
1	1	1	5	50
1	1	2	0	73
2	1	1	4	80
2	1	1	6	80
2	1	2	4	82
2	1	2	5	42
2	1	3	2	25
2	1	2	1	24
2	1	3	2	24
2	1	3	2	82
2	1	2	3	70
1	1	2	3	49
2	1	1	0	36
2	1	3	0	41
2	1	2	2	36
2	1	2	3	38
1	1	1	3	71
1	1	1	3	53
2	1	2	0	22
1	1	2	0	27
2	1	2	3	47
2	1	2	1	42
2	1	2	0	49
1	1	2	2	42
1	1	2	0	52
1	1	1	0	35
1	1	2	1	28
1	1	1	1	47
2	1	2	0	57
2	1	1	5	54
1	1	2	1	31
1	1	2	2	46
2	1	2	0	32
1	1	2	0	40
2	1	1	2	35
2	1	1	1	71
2	1	2	0	25
1	1	2	0	40
2	1	1	2	39
2	1	1	2	30
2	1	2	0	33
1	1	1	0	25
2	1	1	0	27
2	1	2	5	72
2	1	2	4	38
2	1	1	0	27
2	1	2	0	37
1	1	2	5	56
1	2	1	2	30
2	1	9	5	66
2	1	1	0	26
2	1	2	0	36
2	1	1	0	81
2	1	1	0	68
2	1	1	2	45
1	1	9	1	44
2	1	1	2	32
2	1	3	3	35
1	1	2	0	70
2	1	1	0	46
1	1	2	0	21
1	1	2	4	44
1	1	2	0	48
2	1	1	2	40
1	1	1	2	39
2	1	2	0	31
1	1	2	0	39
1	1	2	0	33
2	1	2	0	28
1	1	2	5	62
1	1	1	0	21
1	1	1	2	38
2	1	2	6	67
1	1	1	1	62
1	1	2	3	34
2	2	2	4	59
1	2	1	2	72
1	2	2	0	72
1	2	2	2	35
1	2	2	1	41
2	1	1	1	35
1	1	2	0	69
2	1	1	0	38
1	1	2	0	39
1	1	1	5	75
2	1	1	1	76
2	1	3	0	35
1	2	3	1	35
1	1	1	2	75
2	2	3	1	45
1	2	1	0	54
1	2	2	0	51
1	2	1	3	52
1	1	2	0	61
1	1	2	0	29
2	1	1	1	34
2	1	2	0	27
2	2	2	4	59
2	2	9	2	44
2	1	3	2	32
2	1	2	2	59
1	1	2	0	40
1	1	1	0	37
2	1	2	2	34
1	1	2	1	74
2	1	3	2	46
2	1	2	1	34
2	1	1	1	77
2	1	2	0	41
1	1	2	0	31
2	1	2	0	26
1	1	1	5	61
1	1	1	2	63
2	1	1	3	77
1	1	2	0	33
2	1	1	4	60
1	1	2	4	50
2	1	2	2	38
2	1	2	6	52
2	1	1	3	49
2	1	1	1	38
2	1	1	0	43
1	1	2	2	39
2	1	2	0	45
1	1	2	1	40
1	1	1	4	73
2	1	2	2	41
2	1	1	2	40
1	1	2	3	64
1	1	1	0	38
2	1	2	2	87
2	1	2	3	41
2	1	2	0	42
2	1	2	0	20
1	1	1	7	63
2	1	1	2	34
1	1	2	0	23
1	1	2	1	69
2	1	3	6	68
2	3	1	3	40
2	1	2	0	69
2	1	2	1	40
1	3	2	6	52
2	1	2	0	41
2	1	2	0	19
1	1	3	2	85
1	1	2	3	38
2	1	2	4	54
1	1	1	2	82
2	1	1	0	81
1	1	2	2	55
1	1	1	0	72
2	1	2	2	69
2	1	2	1	80
2	1	1	2	69
2	1	2	2	64
1	1	1	0	35
2	1	1	3	76
1	1	1	0	22
2	1	1	0	26
1	1	2	0	26
2	1	3	2	68
1	1	2	2	45
2	1	2	0	73
1	1	1	1	66
2	1	2	0	26
1	2	2	0	33
2	1	2	3	38
1	1	2	2	36
1	1	1	0	36
2	1	2	6	44
2	1	2	2	23
1	2	2	6	45
2	1	2	0	21
2	1	2	2	43
2	1	3	2	45
2	1	2	2	40
1	1	2	1	21
1	1	1	1	45
2	1	1	2	89
2	1	2	4	43
2	1	2	2	34
1	1	1	2	63
1	1	1	2	73
2	1	1	2	51
2	1	2	0	25
2	1	1	1	38
2	1	2	5	57
1	1	2	0	64
2	1	1	2	58
1	3	2	3	35
1	1	2	2	54
1	1	2	2	57
2	1	2	3	40
1	1	1	0	21
2	2	2	0	19
1	3	3	0	23
1	3	2	1	43
2	1	2	0	21
1	1	2	0	23
1	1	2	0	21
2	1	2	2	40
1	1	2	2	63
1	1	2	0	23
1	1	1	1	82
2	1	1	4	31
2	1	2	2	28
2	1	2	2	28
2	1	2	3	35
2	1	2	2	38
2	1	2	3	45
1	1	1	2	54
1	1	2	5	43
2	1	2	2	35
2	1	2	1	31
2	1	2	0	48
1	1	1	1	44
2	1	2	2	22
2	1	2	4	57
2	1	1	1	19
1	1	1	0	78
2	1	3	1	20
2	1	2	1	35
2	1	2	0	71
2	1	1	2	49
2	1	1	1	72
2	1	1	2	46
1	1	2	2	69
2	1	2	3	25
1	1	3	0	22
2	1	2	1	53
1	1	1	0	39
1	1	1	2	41
1	1	2	4	58
2	1	1	0	21
1	1	2	0	61
1	1	2	0	47
1	1	1	0	37
1	1	2	0	25
2	3	2	0	24
2	3	2	4	28
2	3	2	4	35
2	1	3	0	85
2	1	1	3	79
2	1	1	4	77
1	1	1	2	83
2	1	2	2	65
1	1	2	2	50
2	1	2	2	32
2	1	1	1	25
1	1	2	4	60
2	1	2	7	57
1	1	2	0	20
1	1	1	3	48
1	1	2	8	53
2	1	3	6	52
2	1	1	5	35
1	1	2	2	28
1	1	2	1	25
2	1	2	0	25
1	1	1	0	25
2	1	1	0	21
2	1	2	0	24
2	1	1	1	27
2	3	1	1	26
1	1	2	3	38
1	1	1	1	27
2	1	1	4	66
2	1	3	7	55
2	1	1	0	33
1	1	2	2	63
2	1	9	9	99
1	1	2	1	54
2	1	2	1	51
2	1	3	2	29
2	1	2	1	51
2	1	2	3	84
2	1	2	2	43
1	1	2	2	44
1	1	2	1	30
1	1	1	5	81
2	1	2	3	74
1	1	2	0	30
2	1	2	2	42
1	1	2	0	21
1	1	2	7	62
2	1	2	0	18
1	1	1	3	44
1	1	2	3	38
2	1	2	2	54
2	1	2	3	31
1	1	2	2	35
2	1	3	2	38
1	1	2	2	52
2	1	2	2	40
2	1	2	3	55
1	1	2	9	34
2	1	3	1	68
2	1	1	1	29
1	1	2	2	38
2	1	1	1	27
1	1	2	4	55
2	1	1	3	63
1	1	2	1	43
2	1	2	2	65
2	1	1	0	80
1	1	1	0	25
2	1	2	4	60
2	1	2	1	21
2	1	2	1	23
2	1	2	8	58
2	1	2	2	36
1	1	2	4	53
1	1	1	3	30
2	1	2	0	28
2	1	3	4	72
2	1	1	1	26
1	1	2	2	39
1	1	2	0	23
1	1	2	0	26
2	1	1	0	45
1	1	2	2	62
2	1	2	1	80
1	1	2	2	74
2	1	2	1	24
1	1	2	2	46
1	1	2	2	32
1	1	2	3	50
1	1	2	0	38
1	1	1	2	40
1	1	2	2	51
1	1	2	4	59
2	1	1	3	57
2	1	1	1	27
1	1	2	0	23
2	1	1	0	38
1	1	2	2	28
2	1	2	3	52
1	1	2	4	52
1	1	2	1	39
2	1	2	2	41
2	1	2	4	55
2	1	1	2	36
2	1	2	1	33
2	1	1	2	67
2	1	2	2	48
2	1	1	1	20
1	1	2	3	38
2	1	2	5	68
2	1	2	4	41
1	1	2	0	25
2	1	2	4	49
2	1	1	4	57
2	1	1	3	44
2	1	3	4	73
2	1	1	8	72
1	1	1	2	27
1	1	2	4	60
1	1	2	0	21
2	1	3	2	55
2	1	1	1	29
2	1	2	1	38
1	1	2	0	54
1	1	2	3	79
1	1	2	3	53
1	1	1	0	27
2	1	3	5	59
1	1	1	1	32
1	1	2	0	20
2	1	1	1	87
2	1	2	1	31
2	1	1	0	82
2	1	1	3	78
2	1	1	1	83
2	1	2	2	29
1	1	2	0	66
1	1	2	0	22
1	1	2	1	89
2	1	1	3	42
2	1	2	2	39
2	1	2	2	32
1	1	2	3	51
2	1	1	2	30
1	1	2	1	37
2	1	1	3	69
2	1	2	3	78
1	1	2	4	51
1	1	2	0	42
2	1	2	1	75
1	1	2	7	56
1	1	2	2	29
2	1	3	0	72
1	1	1	0	26
1	1	2	0	30
2	1	1	2	76
2	1	2	0	24
2	1	1	2	33
2	1	1	3	66
2	1	3	3	67
1	1	2	4	65
2	1	2	2	59
2	1	2	0	20
2	1	2	2	85
1	1	1	4	39
2	1	1	4	32
2	1	2	5	63
2	1	1	4	35
1	1	3	3	77
1	1	1	0	21
2	1	2	3	45
2	1	2	0	22
2	1	2	2	34
2	1	1	2	66
2	1	1	2	26
2	1	3	2	32
2	1	2	4	39
1	1	2	1	74
2	1	2	7	61
2	1	2	2	35
1	1	1	2	26
2	1	1	7	51
2	1	1	2	45
2	1	2	2	24
2	1	3	3	73
2	1	2	1	87
2	1	2	3	41
2	1	3	2	37
2	1	2	0	29
2	1	2	1	48
2	1	1	4	58
1	1	2	2	63
2	1	2	3	73
2	1	1	6	54
1	1	3	0	22
2	1	2	2	45
2	2	2	1	23
2	1	2	0	88
1	1	1	1	36
1	1	1	2	39
2	1	2	1	23
2	1	2	1	49
1	1	2	5	71
1	2	1	8	82
2	1	1	1	41
2	1	2	3	68
2	1	2	2	60
1	1	2	3	47
2	1	2	4	60
2	1	2	1	41
2	1	3	5	55
2	1	2	2	27
2	1	1	2	48
2	1	2	0	79
2	2	3	0	61
2	1	2	4	52
1	1	2	1	36
2	2	3	0	21
2	2	1	0	33
2	2	2	2	41
1	1	1	4	43
2	1	2	2	39
1	1	3	3	43
2	1	1	5	60
2	1	2	4	50
1	1	2	1	43
1	1	2	1	49
1	1	2	2	63
2	1	1	3	74
2	1	2	2	34
2	2	2	1	39
2	1	2	1	34
1	1	2	0	22
1	1	2	1	49
2	2	3	7	36
1	2	2	0	28
1	1	1	0	65
2	1	2	2	28
2	1	2	0	65
1	1	2	0	22
1	1	1	3	59
1	1	2	5	79
1	1	1	3	33
2	1	2	2	41
2	1	2	0	35
2	1	1	0	58
1	1	1	2	32
2	1	1	1	32
2	1	2	2	26
2	1	1	3	58
1	1	1	0	21
1	1	1	3	63
2	1	2	3	37
1	1	1	0	32
1	1	2	3	45
1	1	2	1	36
1	1	2	4	28
1	1	1	2	43
2	1	1	8	80
1	1	2	0	42
2	2	2	0	33
1	1	2	0	49
2	1	2	5	58
2	1	1	0	65
1	1	1	4	74
1	1	1	3	43
1	1	2	6	73
1	1	2	3	73
2	1	2	6	76
1	1	2	2	69
2	1	2	4	54
2	1	2	5	67
2	1	2	0	60
2	1	2	2	70
2	1	3	2	37
2	1	2	2	40
2	1	2	5	71
2	1	2	1	78
1	1	3	2	48
2	1	2	2	34
1	1	1	0	32
2	1	1	5	54
1	1	2	1	24
1	1	3	2	44
2	1	2	1	48
1	1	2	1	25
2	1	1	3	54
2	1	2	0	77
2	1	1	2	61
2	1	2	1	71
2	1	1	1	77
2	1	3	1	27
2	2	2	1	62
2	1	2	5	61
1	1	2	1	22
2	1	3	3	33
2	2	2	3	25
2	1	2	7	51
1	1	2	3	75
1	1	1	5	67
2	2	2	6	40
2	2	2	6	32
2	2	1	0	26
1	1	2	2	34
2	2	3	3	30
2	1	1	0	53
1	2	1	1	47
2	1	2	6	61
2	1	2	0	50
1	1	3	0	68
1	1	2	3	76
2	2	2	3	56
2	2	1	2	44
2	2	1	2	39
1	2	2	0	59
2	2	3	2	43
2	2	2	4	78
1	1	1	3	48
2	1	2	2	48
1	1	1	1	47
1	1	2	3	44
2	1	2	0	22
1	1	1	3	47
2	1	2	1	27
2	1	2	0	44
