"","x","t1","t2"
"1",1.48477996831456,"2","2"
"2",1.4254206900636,"2","1"
"3",-0.20899117251275,"2","1"
"4",0.390780007421936,"2","2"
"5",-0.360603577153347,"1","2"
"6",-0.547213299484056,"2","1"
"7",0.327996007514467,"2","1"
"8",-0.933299832093657,"2","1"
"9",0.854503660926992,"2","2"
"10",-1.16388240018636,"2","1"
"11",-0.556550322117225,"2","2"
"12",1.44963736425491,"2","1"
"13",-0.448794941211084,"2","1"
"14",0.140067288930464,"1","2"
"15",0.135542286094939,"2","2"
"16",-1.20643411723808,"1","1"
"17",-2.2042030254467,"2","2"
"18",0.994249836540647,"2","2"
"19",0.927340324999113,"2","2"
"20",1.80919086010968,"2","2"
"21",-1.99546214753883,"2","1"
"22",0.356943933705384,"2","2"
"23",1.79851372621074,"2","2"
"24",0.342387420001643,"2","1"
"25",-0.176410075685581,"2","2"
"26",-0.620761034511813,"1","1"
"27",0.153058899592564,"2","2"
"28",-0.235905348023341,"1","2"
"29",0.113661114970227,"1","2"
"30",0.700877790585033,"2","2"
"31",0.698942671822796,"2","2"
"32",1.21459935608369,"2","2"
"33",0.226818225110151,"2","2"
"34",-0.367169171130217,"2","1"
"35",0.937693886479643,"2","2"
"36",-0.350279624235713,"2","1"
"37",0.223350195800819,"2","2"
"38",1.01588305053512,"2","2"
"39",0.0976351442252321,"1","1"
"40",0.381188028723722,"1","2"
"41",0.934395860831138,"2","2"
"42",1.80347768300503,"2","2"
"43",2.34596566433491,"2","1"
"44",0.483119137672012,"2","2"
"45",-1.42655717369774,"2","1"
"46",-0.627132869763284,"2","2"
"47",1.76744347000481,"2","1"
"48",0.0527503271453671,"2","1"
"49",0.109726039969968,"2","1"
"50",0.863202615558153,"2","1"
"51",-0.889992817462081,"2","2"
"52",-0.629677853397585,"2","2"
"53",1.20848487568464,"2","1"
"54",-0.188671499600886,"2","2"
"55",-0.752196518946083,"2","1"
"56",0.394924219872661,"2","1"
"57",-0.315032650724957,"2","2"
"58",-2.36434683706673,"2","2"
"59",1.45382348170826,"2","2"
"60",-1.1009291916684,"1","1"
"61",0.580923071839757,"1","2"
"62",-0.146947489359788,"2","1"
"63",0.200008803200263,"2","2"
"64",1.62289757854462,"2","1"
"65",1.22320076358767,"2","2"
"66",1.42170485426206,"2","1"
"67",-0.113421048996398,"2","1"
"68",0.790722844643498,"2","2"
"69",1.83417603370242,"2","2"
"70",-0.401342155259083,"2","2"
"71",0.277236587067149,"2","2"
"72",-1.03494587124924,"1","1"
"73",0.787422250114445,"2","2"
"74",-0.141191762323999,"2","2"
"75",-0.424937642238947,"2","2"
"76",-0.279977469185323,"2","2"
"77",0.944503373594371,"2","2"
"78",-1.66246900261166,"2","2"
"79",0.0744891000790546,"2","2"
"80",-0.0817774971735639,"2","1"
"81",1.61224179372707,"1","1"
"82",0.974634627277364,"2","2"
"83",0.851754269604537,"2","2"
"84",0.392979643753019,"2","2"
"85",1.03751725660035,"2","2"
"86",-0.204346400211973,"1","2"
"87",-1.52329764533368,"2","2"
"88",-2.90667395407155,"2","1"
"89",-0.553658252760955,"2","1"
"90",-0.153451828250923,"1","2"
"91",0.60529051576044,"2","1"
"92",-0.261006596184361,"1","1"
"93",0.926086966202313,"2","2"
"94",1.42726539996531,"2","2"
"95",0.546134592840487,"2","2"
"96",-0.00428564309111101,"2","2"
"97",0.199550591644438,"2","2"
"98",1.32291597864587,"2","2"
"99",-0.349268796129039,"2","2"
"100",-0.453610095681196,"2","2"
"101",0.813478715882576,"2","2"
"102",1.11247330743331,"2","2"
"103",-1.19108322753688,"2","2"
"104",1.28469862744232,"2","2"
"105",0.511925135260023,"2","2"
"106",0.318744712130039,"2","2"
"107",-1.10259632518001,"2","1"
"108",1.97939487098826,"2","2"
"109",-0.647399440999842,"2","2"
"110",1.511654376514,"2","2"
"111",-0.132069194974882,"2","2"
"112",0.694047378599404,"2","1"
"113",-0.632729895584955,"1","2"
"114",0.633177627584607,"2","2"
"115",2.3578173876011,"2","1"
"116",-0.19254933635981,"1","2"
"117",0.00661933421419712,"1","2"
"118",0.672793618387291,"2","2"
"119",-0.568206880540376,"2","1"
"120",-0.155928703879608,"2","2"
"121",-1.1357351813807,"2","1"
"122",0.913962339054452,"1","2"
"123",-0.986062833322873,"1","2"
"124",0.66748541348963,"1","1"
"125",1.09667050907573,"2","2"
"126",1.15777896011788,"2","1"
"127",-0.381749483409345,"2","2"
"128",-0.539321850960138,"2","1"
"129",1.49611001587376,"2","2"
"130",0.0408791070561591,"2","2"
"131",-0.232615685678704,"1","1"
"132",1.54324617695035,"2","2"
"133",-1.15904097034683,"2","2"
"134",0.923957776227396,"2","2"
"135",0.714169570852022,"1","1"
"136",1.07588610128876,"2","1"
"137",2.24975551737932,"1","2"
"138",0.197890598879292,"2","1"
"139",0.467291822734413,"2","2"
"140",-0.0773208650045946,"1","2"
"141",0.794987885730239,"2","2"
"142",0.129923153969037,"1","2"
"143",0.619588291490956,"2","2"
"144",0.406011748521125,"2","1"
"145",0.431888426133463,"2","2"
"146",-0.648011911836743,"2","2"
"147",0.384755519870831,"2","2"
"148",-1.35324453117639,"2","1"
"149",0.897006193942258,"1","2"
"150",-1.82935971226393,"2","1"
"151",-0.148768350598479,"2","2"
"152",-0.144007859466443,"2","2"
"153",-1.51961751308999,"2","1"
"154",1.39905531466027,"1","2"
"155",0.29466301272947,"2","2"
"156",-0.506330291221321,"1","2"
"157",0.163332105966331,"2","1"
"158",-0.337143856258392,"1","2"
"159",0.396380731458234,"2","2"
"160",0.409337928216715,"2","1"
"161",-0.758162450015722,"2","2"
"162",0.506500373524185,"2","1"
"163",-0.504722862774708,"2","1"
"164",-0.638046026780072,"2","2"
"165",-1.26800377087565,"2","2"
"166",-0.214978202867742,"2","2"
"167",0.242321799327066,"2","1"
"168",-0.678448148419459,"2","2"
"169",-1.94779407157618,"1","2"
"170",1.4514436318915,"2","1"
"171",1.49750991744129,"2","2"
"172",-0.863997691069911,"2","1"
"173",-0.38478911517512,"2","2"
"174",-0.111230697881371,"2","2"
"175",-1.51835138330586,"2","1"
"176",0.717308632275803,"2","1"
"177",0.151675071040662,"2","2"
"178",1.20276704630509,"2","1"
"179",0.207313097697277,"2","2"
"180",-0.537940599062239,"2","1"
