"","unit","a","x","y","yb"
"1",1,-1.1914246430069,-4,-8.43185916498807,0
"2",1,-1.1914246430069,-3.73333333333333,-9.34554729313212,0
"3",1,-1.1914246430069,-3.46666666666667,-8.27489781384956,0
"4",1,-1.1914246430069,-3.2,-7.80080261298297,0
"5",1,-1.1914246430069,-2.93333333333333,-8.09507414682979,0
"6",1,-1.1914246430069,-2.66666666666667,-5.55772348735584,0
"7",1,-1.1914246430069,-2.4,-5.39636403739839,0
"8",1,-1.1914246430069,-2.13333333333333,-5.63441606812807,0
"9",1,-1.1914246430069,-1.86666666666667,-3.9888552822986,0
"10",1,-1.1914246430069,-1.6,-1.84400515691633,0
"11",1,-1.1914246430069,-1.33333333333333,-2.65069023308081,0
"12",1,-1.1914246430069,-1.06666666666667,-2.05063169599164,0
"13",1,-1.1914246430069,-0.8,-0.884454652060046,0
"14",1,-1.1914246430069,-0.533333333333333,-1.11654552838273,0
"15",1,-1.1914246430069,-0.266666666666667,-0.127223701232149,0
"16",1,-1.1914246430069,0,1.64407338550796,1
"17",1,-1.1914246430069,0.266666666666667,1.11442598240031,1
"18",1,-1.1914246430069,0.533333333333333,3.62116828251379,1
"19",1,-1.1914246430069,0.8,3.8604419941304,1
"20",1,-1.1914246430069,1.06666666666667,4.99579117175563,1
"21",1,-1.1914246430069,1.33333333333333,4.30848951854081,1
"22",1,-1.1914246430069,1.6,5.86968798299244,1
"23",1,-1.1914246430069,1.86666666666667,6.94382824448489,1
"24",1,-1.1914246430069,2.13333333333333,6.17127862522926,1
"25",1,-1.1914246430069,2.4,7.66210788335795,1
"26",1,-1.1914246430069,2.66666666666667,8.47511069903154,1
"27",1,-1.1914246430069,2.93333333333333,9.96010370263587,1
"28",1,-1.1914246430069,3.2,9.07362443857586,1
"29",1,-1.1914246430069,3.46666666666667,9.90521657130988,1
"30",1,-1.1914246430069,3.73333333333333,11.5839104712029,1
"31",2,0.54930054906047,-4,-8.33243328416852,0
"32",2,0.54930054906047,-3.73333333333333,-9.46926886646918,0
"33",2,0.54930054906047,-3.46666666666667,-8.43641214857032,0
"34",2,0.54930054906047,-3.2,-8.17559293323761,0
"35",2,0.54930054906047,-2.93333333333333,-7.04940287472374,0
"36",2,0.54930054906047,-2.66666666666667,-6.57484901934742,0
"37",2,0.54930054906047,-2.4,-4.78922252137211,0
"38",2,0.54930054906047,-2.13333333333333,-4.29086571613221,0
"39",2,0.54930054906047,-1.86666666666667,-3.98530835961584,0
"40",2,0.54930054906047,-1.6,-3.55609036563835,0
"41",2,0.54930054906047,-1.33333333333333,-3.00850086160538,0
"42",2,0.54930054906047,-1.06666666666667,-1.949421155595,0
"43",2,0.54930054906047,-0.8,-0.907477507961532,0
"44",2,0.54930054906047,-0.533333333333333,-1.15825948762363,0
"45",2,0.54930054906047,-0.266666666666667,-0.668107277849156,0
"46",2,0.54930054906047,0,0.791179583446451,1
"47",2,0.54930054906047,0.266666666666667,0.44145415336305,0
"48",2,0.54930054906047,0.533333333333333,2.2892297956332,1
"49",2,0.54930054906047,0.8,2.76553034701823,1
"50",2,0.54930054906047,1.06666666666667,2.31389338865572,1
"51",2,0.54930054906047,1.33333333333333,3.05629446852792,1
"52",2,0.54930054906047,1.6,2.82956686558861,1
